./data/robust_trajectory/tbp_SUN_lt_earth_to_mars_20_20_5e-4_348_1.dat
TBP SUN CARTESIAN LT
CONSTANTS : MU [km^3.s^-2], LU [km], WU [s^-1], MASSU [kg]. TU [s], VU = LU * WU [km.s^-1], THRUSTU = 1000 * VU * MASSU * WU [N].
132712440041.9393
149597870.69999999
1.9909836747685179e-07
1000
SPACECRAFT PARAMETERS : INITIAL MASS [MASSU], DRY MASS [MASSU], THRUST [THRUSTU], ISP [TU].
1
0.5
0.084315844509006171
0.00039819673495370355
69
Departure orbit
80, 8
x [LU], y [LU], z [LU], vx [VU], vy [VU], vz [VU], mass [MASSU], dt [TU], 
-1.1543080271930637, 1.1829009876408623, 0.053135194791245115, -0.55153781987552375, -0.49893099725964524, 0.0030938241870149064, 0.5, 0.15242366158227844, 
-1.235346988813899, 1.1038869754228564, 0.053470259347281404, -0.51139445831614694, -0.53734943394569878, 0.0013029140229199913, 0.5, 0.15242366158227844, 
-1.310086212423202, 1.0192427861789233, 0.053532631233473807, -0.46890793600259667, -0.57278952235029934, -0.00048314971453835567, 0.5, 0.15242366158227844, 
-1.3781826605880079, 0.92942992923312995, 0.053323553812089385, -0.42426307134458635, -0.60515337660134938, -0.0022577766893223635, 0.5, 0.15242366158227844, 
-1.4393213017863913, 0.83492439192299928, 0.052845261658373568, -0.37764263872847992, -0.63434872767222006, -0.0040145444494516548, 0.5, 0.15242366158227844, 
-1.4932148560135443, 0.73621586328394173, 0.052100958047510748, -0.32922813842432758, -0.66028790490945877, -0.0057471581784513497, 0.5, 0.15242366158227844, 
-1.5396036664120156, 0.63380709974914384, 0.051094798512369574, -0.27920067773916968, -0.68288699107129502, -0.0074494113495830487, 0.5, 0.15242366158227844, 
-1.5782557127881929, 0.52821340638795022, 0.049831880306920123, -0.22774194948138124, -0.702065151491711, -0.0091151476380171743, 0.5, 0.15242366158227844, 
-1.6089667809296295, 0.41996220699664932, 0.048318237557994435, -0.17503529599802187, -0.71774413958218375, -0.010738224425603357, 0.5, 0.15242366158227844, 
-1.6315607999698296, 0.30959267586773137, 0.046560841836871897, -0.12126684851261098, -0.72984798292607156, -0.012312478239700988, 0.5, 0.15242366158227844, 
-1.6458903585447013, 0.19765540323662645, 0.044567607827941051, -0.066626732191729876, -0.73830285661376005, -0.013831692500453198, 0.5, 0.15242366158227844, 
-1.6518374090282981, 0.084712065192030644, 0.042347403710500907, -0.011310327259989705, -0.74303715312157326, -0.015289568009184075, 0.5, 0.15242366158227844, 
-1.6493141675967682, -0.028664932795874343, 0.039910065797783355, 0.044480424496983584, -0.74398176086325418, -0.016679696693870261, 0.5, 0.15242366158227844, 
-1.6382642161101457, -0.14189287164411618, 0.037266416890716449, 0.10053568043119245, -0.74107056643639169, -0.017995539235649019, 0.5, 0.15242366158227844, 
-1.6186638096699484, -0.2543792291448459, 0.034428287699055406, 0.15663634049581218, -0.7342411984210836, -0.019230407332757566, 0.5, 0.15242366158227844, 
-1.5905233910392433, -0.36552232351989516, 0.031408540555611382, 0.21255269316308442, -0.72343603320230709, -0.020377451514415817, 0.5, 0.15242366158227844, 
-1.553889309716469, -0.47471213168311882, 0.028221094496903548, 0.26804308887965322, -0.70860348546977081, -0.021429655595365305, 0.5, 0.15242366158227844, 
-1.5088457391331114, -0.58133132742811977, 0.024880950602492548, 0.32285267291411379, -0.68969960752469528, -0.022379839059020593, 0.5, 0.15242366158227844, 
-1.4555167799810527, -0.6847565884846103, 0.021404216272982567, 0.37671221769056717, -0.66669002193891658, -0.023220668868271659, 0.5, 0.15242366158227844, 
-1.3940687308402993, -0.78436022506731573, 0.017808126881681513, 0.42933710445205409, -0.6395522110227061, -0.023944682419642593, 0.5, 0.15242366158227844, 
-1.3247124988429551, -0.87951218590717251, 0.014111062957213276, 0.48042651532348341, -0.60827818341577999, -0.024544323566413388, 0.5, 0.15242366158227844, 
-1.2477061128600253, -0.9695825004441424, 0.010332560746283161, 0.52966290938634386, -0.57287753226640781, -0.025011993821831797, 0.5, 0.15242366158227844, 
-1.1633572894562494, -1.0539442174052203, 0.0064933136727695229, 0.57671186989923284, -0.53338089015204593, -0.025340120990579876, 0.5, 0.15242366158227844, 
-1.072025987516352, -1.1319768998000213, 0.0026151618610553919, 0.62122242371507963, -0.48984377229291076, -0.025521247533510927, 0.5, 0.15242366158227844, 
-0.97412687100807382, -1.2030707337206195, -0.0012789334568083968, 0.66282794735247519, -0.44235078086542989, -0.025548140907249706, 0.5, 0.15242366158227844, 
-0.87013158098472088, -1.2666313023866222, -0.0051649341569734355, 0.70114778577073067, -0.39102011854686514, -0.025413927887998362, 0.5, 0.15242366158227844, 
-0.76057069804794941, -1.3220850666779509, -0.0090177918442375347, 0.73578971790621561, -0.33600832822143833, -0.025112254431890586, 0.5, 0.15242366158227844, 
-0.64603525580327859, -1.3688855779292106, -0.012811540842666043, 0.76635340517642447, -0.27751513783628301, -0.024637471882094926, 0.5, 0.15242366158227844, 
-0.52717764544430257, -1.4065204270143925, -0.016519421567393704, 0.79243495268438768, -0.21578824511354888, -0.023984849246104941, 0.5, 0.15242366158227844, 
-0.4047117330472102, -1.434518904848461, -0.020114038138814343, 0.81363269461143495, -0.15112782750546289, -0.023150809785234476, 0.5, 0.15242366158227844, 
-0.27941199649087906, -1.4524603127793505, -0.023567553692684182, 0.8295542819703744, -0.083890510932015161, -0.022133188253777237, 0.5, 0.15242366158227844, 
-0.15211148067603866, -1.4599828168390026, -0.026851926109677664, 0.83982509944675554, -0.014492480463187657, -0.02093150280624291, 0.5, 0.15242366158227844, 
-0.023698370847975339, -1.4567926880992121, -0.029939185776509697, 0.84409796625246503, 0.056588627138785028, -0.019547232921382912, 0.5, 0.15242366158227844, 
0.10488900249134342, -1.4426737140610923, -0.032801755453846358, 0.84206398311235575, 0.12881343791623609, -0.017984091808573886, 0.5, 0.15242366158227844, 
0.23266888426553561, -1.4174965059377642, -0.035412810347301843, 0.83346427553340519, 0.2015825569448064, -0.01624827889049426, 0.5, 0.15242366158227844, 
0.35862465073086847, -1.3812273680708076, -0.037746674081679601, 0.81810225754929844, 0.27424065466848502, -0.014348695413668349, 0.5, 0.15242366158227844, 
0.48171524297735208, -1.3339363440998875, -0.039779243545025468, 0.79585590938309891, 0.34608322497976118, -0.01229710442512875, 0.5, 0.15242366158227844, 
0.60088743366106701, -1.2758040165262683, -0.041488432643047524, 0.76668944029549235, 0.41636620377078509, -0.010108215718207384, 0.5, 0.15242366158227844, 
0.71508977896165904, -1.207126619173954, -0.042854622099724078, 0.73066361121077594, 0.48431847641968095, -0.0077996773335608279, 0.5, 0.15242366158227844, 
0.82328799251756746, -1.1283190326579078, -0.04386109983155103, 0.68794393937750808, 0.54915710044604593, -0.0053919581529951778, 0.5, 0.15242366158227844, 
0.9244813594168424, -1.0399152768065083, -0.044494474426423458, 0.63880601736795528, 0.61010483865593612, -0.0029081112083109524, 0.5, 0.15242366158227844, 
1.017719696845472, -0.94256619389826002, -0.044745043194316957, 0.5836372648479744, 0.66640935982820659, -0.0003734144348235826, 0.5, 0.15242366158227844, 
1.102120275864358, -0.837034131627586, -0.044607096404522741, 0.52293459932018771, 0.71736324617042524, 0.0021851057163470074, 0.5, 0.15242366158227844, 
1.176884058167422, -0.72418457945683468, -0.044079140867764682, 0.45729775575047921, 0.76232378019173463, 0.0047392529171278461, 0.5, 0.15242366158227844, 
1.2413105828969428, -0.60497487637757064, -0.04316402900397058, 0.38741828618058816, 0.80073139704980911, 0.0072603177503159809, 0.5, 0.15242366158227844, 
1.2948108682515811, -0.48044027816915474, -0.041868983827996795, 0.31406459892996508, 0.83212570279565345, 0.0097197807765380239, 0.5, 0.15242366158227844, 
1.3369177720414944, -0.35167783181196399, -0.040205515579439945, 0.23806371468266818, 0.85615808236564084, 0.012090024793203362, 0.5, 0.15242366158227844, 
1.3672933798090503, -0.21982863754653581, -0.038189231562773068, 0.16028068367509185, 0.8726001458835364, 0.014345017350161339, 0.5, 0.15242366158227844, 
1.3857331481497843, -0.086059171337595691, -0.035839546602915447, 0.081596789682153642, 0.88134756430639072, 0.016460926466270693, 0.5, 0.15242366158227844, 
1.3921667094878916, 0.048457617042914417, -0.033179306798096865, 0.0028877396856011942, 0.8824191898971584, 0.018416637910038041, 0.5, 0.15242366158227844, 
1.3866554255385932, 0.18256072569882775, -0.030234343475016773, -0.074997003834630829, 0.87595170161846359, 0.020194150657641689, 0.5, 0.15242366158227844, 
1.3693869430386367, 0.31511839797753793, -0.027032977068934705, -0.15125273806310041, 0.86219031990786321, 0.021778837129500173, 0.5, 0.15242366158227844, 
1.3406671427311281, 0.44504375318435574, -0.023605491894665018, -0.2251351003152649, 0.84147636727209696, 0.023159565261272882, 0.5, 0.15242366158227844, 
1.3009099712077936, 0.57130833857948593, -0.019983602467310766, -0.29597220687149356, 0.81423259155082928, 0.024328689166812814, 0.5, 0.15242366158227844, 
1.2506257005496593, 0.69295333491352773, -0.016199930367140743, -0.36317313006312613, 0.78094721302049919, 0.025281923124058601, 0.5, 0.15242366158227844, 
1.1904081735355969, 0.80909829199535577, -0.012287507936178195, -0.4262327596349077, 0.74215761352448739, 0.026018119251241947, 0.5, 0.15242366158227844, 
1.1209215676332591, 0.91894740295231481, -0.0082793217219368862, -0.48473331554867971, 0.69843447406349979, 0.026538972331140668, 0.5, 0.15242366158227844, 
1.0428871571224083, 1.0217934372226223, -0.0042079049271928201, -0.53834294133663041, 0.65036701040876932, 0.026848675932167606, 0.5, 0.15242366158227844, 
0.95707047898504882, 1.1170195379014352, -0.0001049845210501256, -0.58681190571642028, 0.59854977854230307, 0.026953552672791568, 0.5, 0.15242366158227844, 
0.8642692240563643, 1.2040991473366303, 0.00399881462101692, -0.62996697961966974, 0.54357134434232557, 0.026861678728079035, 0.5, 0.15242366158227844, 
0.76530208868664751, 1.2825943571968346, 0.0080742089760654605, -0.66770454590886941, 0.48600495104514646, 0.02658251906381744, 0.5, 0.15242366158227844, 
0.66099874038441409, 1.3521529889821313, 0.012093441672365776, -0.69998295258501431, 0.42640118386006909, 0.026126585931538299, 0.5, 0.15242366158227844, 
0.55219097816214746, 1.4125047026141699, 0.016030418080962526, -0.72681455038766907, 0.36528252838292041, 0.025505129288534819, 0.5, 0.15242366158227844, 
0.43970510723019979, 1.4634564091808817, 0.019860797001632471, -0.74825777423387996, 0.3031396483473589, 0.024729864316504233, 0.5, 0.15242366158227844, 
0.32435549928014423, 1.5048872337488879, 0.023562043301738618, -0.76440954450447396, 0.24042916582818027, 0.023812738274190646, 0.5, 0.15242366158227844, 
0.20693927360793568, 1.5367432394181961, 0.027113448022687787, -0.77539818567524499, 0.1775727085055164, 0.022765736603302677, 0.5, 0.15242366158227844, 
0.088232009636333236, 1.5590320877110364, 0.030496121819189436, -0.78137699056085641, 0.11495698854237313, 0.021600726505371162, 0.5, 0.15242366158227844, 
-0.031015613600775267, 1.5718177753573332, 0.033692967230966653, -0.78251850068051398, 0.052934690651008531, 0.020329335061381393, 0.5, 0.15242366158227844, 
-0.15008036255912313, 1.5752155551843738, 0.036688634783329038, -0.7790095275021276, -0.0081740317333591148, 0.018962858289397568, 0.5, 0.15242366158227844, 
-0.26826829143485137, 1.5693871200971357, 0.039469467336285369, -0.77104690497391504, -0.068079627487044408, 0.01751219723156713, 0.5, 0.15242366158227844, 
-0.38491599070309901, 1.5545361044846615, 0.042023436501229985, -0.75883393952237788, -0.12652093413804238, 0.01598781713699815, 0.5, 0.15242366158227844, 
-0.49939134463120272, 1.530903936857438, 0.044340074355654562, -0.74257750796822286, -0.18326280104342135, 0.014399725977287475, 0.5, 0.15242366158227844, 
-0.61109389214566601, 1.4987660608991431, 0.046410403134044619, -0.72248574489971529, -0.2380936463859811, 0.012757468826915992, 0.5, 0.15242366158227844, 
-0.71945487618312964, 1.4584285290304269, 0.048226865071788617, -0.69876625735222408, -0.29082302321450026, 0.011070135005920719, 0.5, 0.15242366158227844, 
-0.82393705715127064, 1.4102249625766645, 0.04978325413585151, -0.67162480476630815, -0.34127925112311153, 0.0093463752755809423, 0.5, 0.15242366158227844, 
-0.92403435685435753, 1.354513865223461, 0.051074650993036354, -0.64126438495481863, -0.38930715469673316, 0.0075944267696837712, 0.5, 0.15242366158227844, 
-1.0192713905265527, 1.2916762711620811, 0.052097362242026449, -0.60788467125412193, -0.43476593737537716, 0.0058221437144490781, 0.5, 0.15242366158227844, 
-1.1092029366625802, 1.2221137057357825, 0.052848864664807184, -0.57168175143230848, -0.47752720963175621, 0.0040370323272223476, 0.5, 0.15242366158227844, 
-1.1934133872414816, 1.1462464341081378, 0.05332775503085032, -0.53284812473091303, -0.517473182982918, 0.0022462885810802932, 0.5, 0.15242366158227844, 
-1.3431534869573458, 0.97736383308124486, 0.053467426983588535, -0.44804229730227313, -0.58849145507636069, -0.0013246249224212123, 0.5, 0.15242366158227844, 
Arrival Sigma
1, 36
